SMART DATA PIPELINE SCHEDULER
============================================================
[2026-01-27 22:16:56 UTC] Setting up database (tables, entities, views)...
Entities already populated (985 records)
Creating views...
Views created successfully
Database setup complete.

Schedule:
  Artemis: daily at 00:05 UTC
  DefiLlama: hourly at XX:05 UTC
  Velo: hourly at XX:05 UTC
  CoinGecko: hourly at XX:05 UTC
  AlphaVantage: hourly at XX:05 UTC
  Gap Check: every 6 hours

============================================================
SMART STARTUP - ANALYZING DATA STATUS
============================================================
  artemis: 1,149,961 records, up to date
  defillama: 629,984 records, up to date
  velo: 4,597,000 records, last update 2.3h ago - needs gap fill
  coingecko: 522,630 records, last update 3.3h ago - needs gap fill
  alphavantage: 238,368 records, last update 46.3h ago - needs gap fill

============================================================
FULL HISTORY GAP SCAN FOR 5 SOURCE(S)
============================================================
Scanning full 3-year history for any gaps...
[2026-01-27 22:17:21 UTC] velo: Found 2 gap(s) in last 1095 days
[2026-01-27 22:17:21 UTC] velo: Filling gap from 2023-01-28 to 2023-01-28
[2026-01-27 22:17:21 UTC] Starting velo backfill...
======================================================================
VELO HISTORICAL BACKFILL (Optimized)
======================================================================
Date range: 2023-01-25 to 2026-01-27
Resolution: 15m (aggregated to hourly)
Days per request: 45 (optimized from 3)
Request delay: 0.55s
Workers: 2

Loaded 490 entity mappings
Loaded 1123 coin-exchange pairs

Total fetch tasks: 27875
Estimated time: 2.1 hours (128 minutes)
======================================================================
  [52/27875] Records: 110,250 fetched, 8,250 inserted | Rate: 1.7 req/s | ETA: 268 min
  [86/27875] Records: 277,820 fetched, 20,820 inserted | Rate: 1.4 req/s | ETA: 325 min
  [132/27875] Records: 429,755 fetched, 32,755 inserted | Rate: 1.5 req/s | ETA: 317 min
  [179/27875] Records: 533,345 fetched, 40,345 inserted | Rate: 1.5 req/s | ETA: 312 min
  [247/27875] Records: 645,870 fetched, 46,755 inserted | Rate: 1.6 req/s | ETA: 282 min
  [282/27875] Records: 816,300 fetched, 58,240 inserted | Rate: 1.5 req/s | ETA: 299 min
  [310/27875] Records: 964,260 fetched, 69,200 inserted | Rate: 1.5 req/s | ETA: 316 min
  [339/27875] Records: 1,117,620 fetched, 80,560 inserted | Rate: 1.4 req/s | ETA: 331 min
  [370/27875] Records: 1,229,030 fetched, 88,970 inserted | Rate: 1.3 req/s | ETA: 340 min
  [416/27875] Records: 1,386,375 fetched, 94,915 inserted | Rate: 1.4 req/s | ETA: 335 min
  [480/27875] Records: 1,450,395 fetched, 96,590 inserted | Rate: 1.4 req/s | ETA: 319 min
  [518/27875] Records: 1,548,380 fetched, 104,080 inserted | Rate: 1.4 req/s | ETA: 321 min
  [570/27875] Records: 1,622,195 fetched, 107,350 inserted | Rate: 1.4 req/s | ETA: 316 min
  [598/27875] Records: 1,746,395 fetched, 116,550 inserted | Rate: 1.4 req/s | ETA: 325 min
  [632/27875] Records: 1,923,515 fetched, 129,670 inserted | Rate: 1.4 req/s | ETA: 329 min
  [678/27875] Records: 2,153,705 fetched, 137,835 inserted | Rate: 1.4 req/s | ETA: 330 min
  [709/27875] Records: 2,269,265 fetched, 146,395 inserted | Rate: 1.4 req/s | ETA: 334 min
  [767/27875] Records: 2,318,630 fetched, 150,760 inserted | Rate: 1.4 req/s | ETA: 326 min
  [816/27875] Records: 2,459,300 fetched, 151,685 inserted | Rate: 1.4 req/s | ETA: 322 min
  [871/27875] Records: 2,529,770 fetched, 155,270 inserted | Rate: 1.4 req/s | ETA: 317 min
  [896/27875] Records: 2,654,255 fetched, 164,755 inserted | Rate: 1.4 req/s | ETA: 324 min
  [933/27875] Records: 2,804,580 fetched, 173,600 inserted | Rate: 1.4 req/s | ETA: 325 min
  [967/27875] Records: 2,984,145 fetched, 180,620 inserted | Rate: 1.4 req/s | ETA: 327 min
  [1016/27875] Records: 3,116,700 fetched, 187,275 inserted | Rate: 1.4 req/s | ETA: 324 min
  [1044/27875] Records: 3,264,660 fetched, 198,235 inserted | Rate: 1.4 req/s | ETA: 329 min
  [1074/27875] Records: 3,420,180 fetched, 209,755 inserted | Rate: 1.3 req/s | ETA: 332 min
  [1122/27875] Records: 3,557,655 fetched, 220,230 inserted | Rate: 1.3 req/s | ETA: 332 min
  [1186/27875] Records: 3,666,075 fetched, 228,650 inserted | Rate: 1.4 req/s | ETA: 327 min
